,type,sendTime,rcvTime,vehicleId,sender,messageID,x_pos,y_pos,x_spd,y_spd,exchangedMessageType,EventID,RoadID,lanePosition,laneIndex,x_currentDirection,y_currentDirection,maxSpeed,maxDeceleration,hazardAttack,hazardOccurrence,hazardOccurrencePercentage
540,2,,474.0,573,,,9264.88157257822,7500.375890841292,18.901935004950335,-33.429786165230944,,,,,,,,,,,,
541,3,474.685873161522,474.685873161522,573,405.0,1608625.0,9238.151916840403,7549.8676404728985,17.816717259771192,-31.531784933367845,0.0,0.0,,2187.0,0.0,0.491938538470565,-0.8706299296299451,50.0,4.0,0.0,0.0,95.0
542,2,,475.0,573,,,9283.751465476727,7466.917376721098,18.895490553672623,-33.41840464266399,,,,,,,,,,,,
543,3,475.685873568646,475.685873568646,573,405.0,1617694.0,9255.966798304906,7518.332386265774,17.815825184677976,-31.530206144115347,0.0,0.0,,2223.0,0.0,0.49193853847060803,-0.870629929629921,50.0,4.0,0.0,0.0,95.0
544,2,,476.0,573,,,9302.952199678699,7433.555671995647,19.598479940584536,-33.07054571656997,,,,,,,,,,,,
545,3,476.685873990666,476.685873990666,573,405.0,1622363.0,9273.807029669619,7486.798632636306,17.80458839424009,-31.51036407019198,0.0,0.0,,2260.0,0.0,0.491938538470565,-0.8706299296299451,50.0,4.0,0.0,0.0,95.0
546,2,,477.0,573,,,9322.805061759236,7400.471670393645,19.611785245370868,-33.09158193841397,,,,,,,,,,,,
547,3,477.68587442741205,477.68587442741205,573,405.0,1627095.0,9291.662418964432,7455.196902041642,17.805516056026363,-31.5120215633973,0.0,0.0,,2296.0,0.0,0.491938538470565,-0.8706299296299451,50.0,4.0,0.0,0.0,95.0
548,2,,478.0,573,,,9342.479362213555,7367.371600523062,19.613273339365485,-33.092868339781866,,,,,,,,,,,,
549,3,478.685874878796,478.685874878796,573,405.0,1640216.0,9309.718032522464,7423.8989809156765,18.47264240419446,-31.187120888590528,0.0,0.0,,2332.0,0.0,0.5096255983870961,-0.860396274671499,50.0,4.0,0.0,0.0,95.0
550,2,,479.0,573,,,9362.203750446755,7334.293645910863,19.61937860752775,-33.106568447507684,,,,,,,,,,,,
551,3,479.6858753454569,479.6858753454569,573,405.0,1649289.0,9328.01514285165,7392.778879605439,18.429991790469572,-31.115114244345254,0.0,0.0,,2368.0,0.0,0.5096255983870961,-0.860396274671499,50.0,4.0,0.0,0.0,95.0
552,2,,480.0,573,,,9382.55063209263,7301.495881414376,20.688663669971884,-32.335875216352164,,,,,,,,,,,,
553,3,480.68587582647996,480.68587582647996,573,405.0,1658542.0,9346.544945482316,7361.601183930247,18.420053746016908,-31.098335934049114,0.0,0.0,,2404.0,0.0,0.5096255983870961,-0.860396274671499,50.0,4.0,0.0,0.0,95.0
554,2,,481.0,573,,,9403.258033724647,7269.092332240626,20.726012515278953,-32.3922509839164,,,,,,,,,,,,
555,3,481.68586332222606,481.68586332222606,573,405.0,1663398.0,9364.831574636588,7330.492647186611,18.47532053884601,-31.1917010202855,0.0,0.0,,2441.0,0.0,0.5096255983870961,-0.860396274671499,50.0,4.0,0.0,0.0,95.0
556,2,,482.0,573,,,9423.897502012964,7236.693463143392,20.72975219038884,-32.39637580973486,,,,,,,,,,,,
557,3,482.685863833079,482.685863833079,573,405.0,1668289.0,9383.800466482047,7299.645740883845,19.50349336105736,-30.49537798379,0.0,0.0,,2477.0,0.0,0.5387879665072071,-0.842441408732398,50.0,4.0,0.0,0.0,95.0
558,2,,483.0,573,,,9445.188633648091,7204.595384786785,21.667083805170094,-31.755166081495542,,,,,,,,,,,,
559,3,483.68586435878797,483.68586435878797,573,405.0,1673107.0,9403.370807338288,7269.096414578868,19.479030058353356,-30.457127502202955,0.0,0.0,,2513.0,0.0,0.5387879665072071,-0.842441408732398,50.0,4.0,0.0,0.0,95.0
560,2,,484.0,573,,,9466.663111630662,7172.830986671823,21.633844793600776,-31.708756289965436,,,,,,,,,,,,
561,3,484.685864898864,484.685864898864,573,405.0,1677875.0,9422.895699117742,7238.573923075996,19.510939187545134,-30.50686411080285,0.0,0.0,,2549.0,0.0,0.538787966507298,-0.8424414087323401,50.0,4.0,0.0,0.0,95.0
562,2,,485.0,573,,,9488.207803311585,7141.065610560323,21.632410546237146,-31.703139730208317,,,,,,,,,,,,
563,3,485.685865454021,485.685865454021,573,405.0,1683117.0,9442.641327691019,7208.331614252276,20.378779426285057,-29.882510195066118,0.0,0.0,,2586.0,0.0,0.563416890811088,-0.8261727465541121,50.0,4.0,0.0,0.0,95.0
564,2,,486.0,573,,,9510.180285400449,7109.642981032051,22.54709345972602,-31.1379233608155,,,,,,,,,,,,
565,3,486.68586602417497,486.68586602417497,573,405.0,1688166.0,9462.971219832672,7178.420015534432,20.38219686758915,-29.887521398887646,0.0,0.0,,2622.0,0.0,0.5634168908109071,-0.8261727465542361,50.0,4.0,0.0,0.0,95.0
566,2,,487.0,573,,,9532.819971716157,7078.546590213989,23.161833831582253,-30.70025187616298,,,,,,,,,,,,
567,3,487.685866609115,487.685866609115,573,405.0,1693355.0,9483.479192452343,7148.425748585758,20.366278802250072,-29.86417976327909,0.0,0.0,,2658.0,0.0,0.5634168908109071,-0.8261727465542361,50.0,4.0,0.0,0.0,95.0
568,2,,488.0,573,,,9556.075307637595,7047.860139555593,23.214713502084663,-30.681666883851726,,,,,,,,,,,,
569,3,488.108434993299,488.108434993299,573,537.0,1695921.0,9797.354408692487,6726.439674273601,-19.405380021100854,22.760854164211196,0.0,0.0,,2554.0,0.0,-0.648804061827713,0.7609555107599001,30.0,4.0,0.0,0.0,0.0
570,3,488.68587059257896,488.68587059257896,573,405.0,1698340.0,9503.90006860286,7118.709374184201,21.26605248640987,-29.385204736561562,0.0,0.0,,2694.0,0.0,0.5862749512197051,-0.8101121413559551,50.0,4.0,0.0,0.0,95.0
571,2,,489.0,573,,,9579.476010917304,7017.514328289711,23.866156209842384,-30.067186925324844,,,,,,,,,,,,
572,3,489.1084227210469,489.1084227210469,573,537.0,1700784.0,9777.982163303406,6749.274090211978,-19.36983668398192,22.872690114035567,0.0,0.0,,2583.0,0.0,-0.646270486232668,0.763108418656609,30.0,4.0,0.0,0.0,0.0
573,3,489.685871334872,489.685871334872,573,405.0,1703197.0,9525.238371151367,7089.321074487814,21.250323603206454,-29.363542501457616,0.0,0.0,,2730.0,0.0,0.5862749512195351,-0.810112141356078,50.0,4.0,0.0,0.0,95.0
574,2,,490.0,573,,,9603.457359187674,6987.396457623533,23.859794952852045,-30.057173099285134,,,,,,,,,,,,
575,3,490.10842347571196,490.10842347571196,573,537.0,1705748.0,9758.404719325014,6772.109418417758,-19.332601881705088,22.82893006805614,0.0,0.0,,2613.0,0.0,-0.6462704862328831,0.7631084186564271,30.0,4.0,0.0,0.0,0.0
576,3,490.68587210448,490.68587210448,573,405.0,1708308.0,9547.046036421736,7060.299430993324,21.832883197940255,-28.869456731190166,0.0,0.0,,2767.0,0.0,0.603191109224117,-0.797596693669788,50.0,4.0,0.0,0.0,95.0
577,2,,491.0,573,,,9627.388193024537,6957.269766374029,23.918624879382918,-30.127369025285756,,,,,,,,,,,,
578,3,491.108424257285,491.108424257285,573,537.0,1710675.0,9739.13127403833,6794.935184911401,-19.382536844603205,22.887458453591314,0.0,0.0,,2643.0,0.0,-0.6462704862328831,0.7631084186564271,30.0,4.0,0.0,0.0,0.0
579,3,491.6858729013229,491.6858729013229,573,405.0,1713038.0,9569.05957853051,7031.484073682979,22.48258843764228,-28.33996457539259,0.0,0.0,,2803.0,0.0,0.6214968442136221,-0.783416666042093,50.0,4.0,0.0,0.0,95.0
580,3,491.702714154891,491.702714154891,573,603.0,1713105.0,9909.291040694749,6598.96926504253,-25.07214292799515,30.276201690068447,0.0,0.0,,2383.0,1.0,-0.6378315590548961,0.770175890478012,70.0,4.0,0.0,0.0,77.0
581,2,,492.0,573,,,9651.549773372592,6927.41671414413,24.874603872422224,-29.23232510157898,,,,,,,,,,,,
582,3,492.108425066481,492.108425066481,573,537.0,1715478.0,9719.745990772019,6817.759926366486,-19.345295945347385,22.843062986217266,0.0,0.0,,2673.0,0.0,-0.646270486232668,0.763108418656609,30.0,4.0,0.0,0.0,0.0
583,3,492.68587372434297,492.68587372434297,573,405.0,1718030.0,9591.725332374097,7003.073920780825,22.529865819926506,-28.399559229095406,0.0,0.0,,2839.0,0.0,0.6214968442136221,-0.783416666042093,50.0,4.0,0.0,0.0,95.0
584,3,492.702723279029,492.702723279029,573,603.0,1718098.0,9884.09188725643,6629.309085897104,-25.114593397082107,30.32746025101159,0.0,0.0,,2423.0,1.0,-0.63783155905468,0.770175890478191,70.0,4.0,0.0,0.0,77.0
585,2,,493.0,573,,,9676.397460946799,6898.0892582742745,24.919023340056317,-29.287629052422783,,,,,,,,,,,,
586,3,493.10843419606795,493.10843419606795,573,537.0,1720486.0,9700.389184475292,6840.570990844957,-19.336932327435463,22.834403504707353,0.0,0.0,,2703.0,0.0,-0.6462704862327311,0.7631084186565551,30.0,4.0,0.0,0.0,0.0
587,3,493.6858698693449,493.6858698693449,573,405.0,1722903.0,9614.377517730938,6974.63585424252,22.529656427517498,-28.399145521014233,0.0,0.0,,2875.0,0.0,0.6214968442136221,-0.783416666042093,50.0,4.0,0.0,0.0,95.0
588,3,493.702713510502,493.702713510502,573,603.0,1723016.0,9858.529815060187,6659.707678119553,-25.067644251445373,30.270769578457614,0.0,0.0,,2462.0,1.0,-0.6378315590548961,0.770175890478012,70.0,4.0,0.0,0.0,77.0
589,2,,494.0,573,,,9701.46610483362,6868.774144445631,24.89659457473634,-29.26390466211636,,,,,,,,,,,,
590,3,494.108424553262,494.108424553262,573,537.0,1729675.0,9681.143065831395,6863.408061339211,-19.339236381346147,22.83566092427371,0.0,0.0,,2733.0,0.0,-0.646270486232668,0.763108418656609,30.0,4.0,0.0,0.0,0.0
591,3,494.2965615037429,494.2965615037429,573,585.0,1730714.0,9942.176793784163,6555.180256714269,-22.562288650092913,27.27003719963225,0.0,0.0,,2330.0,0.0,-0.6378257017298401,0.7701807412632681,70.0,4.0,0.0,0.0,65.0
592,3,494.685874191905,494.685874191905,573,405.0,1732214.0,9636.658074544535,6946.2853277507775,22.502736581974954,-28.3652121940124,0.0,0.0,,2911.0,0.0,0.6214968442136221,-0.783416666042093,50.0,4.0,0.0,0.0,95.0
593,3,494.702717314696,494.702717314696,573,603.0,1732286.0,9833.06011966837,6689.869403125886,-25.774813286365237,29.755644515913637,0.0,0.0,,2502.0,1.0,-0.6547582125692161,0.7558383974588521,70.0,4.0,0.0,0.0,77.0
594,2,,495.0,573,,,9726.264826009918,6839.503913622666,24.85890876601248,-29.22096403452106,,,,,,,,,,,,
595,3,495.108428790819,495.108428790819,573,537.0,1734768.0,9661.883589183772,6886.241348559422,-19.333734114775304,22.82961248527248,0.0,0.0,,2763.0,0.0,-0.646270486232668,0.763108418656609,30.0,4.0,0.0,0.0,0.0
596,3,495.29656082093396,495.29656082093396,573,585.0,1735898.0,9919.576362620403,6582.385314289778,-22.55837599929379,27.264867564233057,0.0,0.0,,2366.0,0.0,-0.6378257017298401,0.7701807412632681,70.0,4.0,0.0,0.0,65.0
597,3,495.685873523772,495.685873523772,573,405.0,1737279.0,9659.989875309908,6918.34092507648,23.41092390715942,-27.53535520789068,0.0,0.0,,2948.0,0.0,0.6477411682869161,-0.7618604720723471,50.0,4.0,0.0,0.0,95.0
598,3,495.70271613067,495.70271613067,573,603.0,1737394.0,9807.548538199206,6719.5905348595015,-25.794695359973954,29.778458800311295,0.0,0.0,,2541.0,1.0,-0.6547582125692161,0.7558383974588521,70.0,4.0,0.0,0.0,77.0
599,2,,496.0,573,,,9751.090448654986,6810.2002510535,24.927677472352915,-29.300373334886668,,,,,,,,,,,,
600,3,496.10842805743,496.10842805743,573,537.0,1739634.0,9642.561413748486,6909.073395162516,-19.33219884010841,22.828756994427,0.0,0.0,,2793.0,0.0,-0.646270486232818,0.763108418656481,30.0,4.0,0.0,0.0,0.0
601,3,496.29655959881296,496.29655959881296,573,585.0,1740630.0,9897.161062403755,6609.55083894372,-22.531027129649473,27.231833669850683,0.0,0.0,,2401.0,0.0,-0.637825701730094,0.770180741263057,70.0,4.0,0.0,0.0,65.0
602,3,496.685872316943,496.685872316943,573,405.0,1741932.0,9683.303033512066,6890.813169418876,23.43489031474783,-27.563544026964006,0.0,0.0,,2984.0,0.0,0.6477411682869161,-0.7618604720723471,50.0,4.0,0.0,0.0,95.0
603,3,496.70271442755296,496.70271442755296,573,603.0,1742009.0,9781.852679794116,6749.588153709912,-25.42979776995335,30.028438995503112,0.0,0.0,,2580.0,1.0,-0.6462756685087281,0.76310402979777,70.0,4.0,0.0,0.0,77.0
604,2,,497.0,573,,,9775.721437905442,6780.897688263822,24.887559116906175,-29.247980721223794,,,,,,,,,,,,
605,3,497.10842678758905,497.10842678758905,573,537.0,1744451.0,9623.496022216825,6932.095898093662,-18.677335965316633,23.354360637863934,0.0,0.0,,2823.0,0.0,-0.624597313121186,0.780946986959931,30.0,4.0,0.0,0.0,0.0
606,3,497.29655783915,497.29655783915,573,585.0,1745490.0,9874.663301606473,6636.768803879338,-22.52895694564509,27.232637973334278,0.0,0.0,,2436.0,0.0,-0.637825701729914,0.770180741263206,70.0,4.0,0.0,0.0,65.0
607,3,497.685870571914,497.685870571914,573,405.0,1746790.0,9706.697893860051,6863.2050526569055,23.444733420839544,-27.57512129551021,0.0,0.0,,3020.0,0.0,0.6477411682869161,-0.7618604720723471,50.0,4.0,0.0,0.0,95.0
608,3,497.702712591108,497.702712591108,573,603.0,1746866.0,9756.480294227034,6779.626247735012,-25.443353664981217,30.044445412937616,0.0,0.0,,2620.0,1.0,-0.646275668508638,0.7631040297978461,70.0,4.0,0.0,0.0,77.0
609,2,,498.0,573,,,9800.778414539205,6751.578006649422,24.883189115991335,-29.237258478717955,,,,,,,,,,,,
610,3,498.108424984014,498.108424984014,573,537.0,1753268.0,9604.715137474186,6955.459063689867,-18.73599847342161,23.42723194487055,0.0,0.0,,2853.0,0.0,-0.624597313121186,0.780946986959931,30.0,4.0,0.0,0.0,0.0
611,3,498.296568547283,498.296568547283,573,585.0,1754325.0,9852.006059693751,6663.988260969439,-22.568333827554866,27.28047452533962,0.0,0.0,,2472.0,0.0,-0.6378257017298401,0.7701807412632681,70.0,4.0,0.0,0.0,65.0
612,3,498.68586829501703,498.68586829501703,573,405.0,1755770.0,9730.216692878648,6835.595889920061,23.44063011803297,-27.570336894332975,0.0,0.0,,3056.0,0.0,0.6477411682869161,-0.7618604720723471,50.0,4.0,0.0,0.0,95.0
613,3,498.702723518976,498.702723518976,573,603.0,1755846.0,9730.939232872648,6809.69172961085,-25.4574492365738,30.061089065188096,0.0,0.0,,2659.0,1.0,-0.646275668508638,0.7631040297978461,70.0,4.0,0.0,0.0,77.0
614,2,,499.0,573,,,9825.554390122104,6722.274495105828,24.93274323389302,-29.308425727059834,,,,,,,,,,,,
615,3,499.108422851514,499.108422851514,573,537.0,1758200.0,9586.078739976618,6978.829923688339,-18.690564215103088,23.36996350454176,0.0,0.0,,2883.0,0.0,-0.624597313121186,0.780946986959931,30.0,4.0,0.0,0.0,0.0
616,3,499.29656596946404,499.29656596946404,573,585.0,1759256.0,9829.152103779445,6690.9460581760095,-23.179077285026,26.785896523469315,0.0,0.0,,2507.0,0.0,-0.6548283864077391,0.7557776024430971,70.0,4.0,0.0,0.0,65.0
617,3,499.68586573241305,499.68586573241305,573,405.0,1760615.0,9753.757657784843,6807.954526674456,23.44161685865675,-27.571497479330485,0.0,0.0,,3092.0,0.0,0.647741168286817,-0.761860472072432,50.0,4.0,0.0,0.0,95.0
618,3,499.70272145101796,499.70272145101796,573,603.0,1760691.0,9705.68693379381,6839.699807828671,-25.465235871595052,30.07008995518399,0.0,0.0,,2698.0,1.0,-0.6462756685088501,0.763104029797666,70.0,4.0,0.0,0.0,77.0
619,2,,500.0,573,,,9850.584656302637,6692.965307379708,24.920992433004137,-29.290805310993267,,,,,,,,,,,,
620,3,500.296563774676,500.296563774676,573,585.0,1764278.0,9805.986478448214,6717.664745033506,-23.102313658727503,26.694794983954726,0.0,0.0,,2543.0,0.0,-0.6548283864077391,0.7557776024430971,70.0,4.0,0.0,0.0,65.0
621,3,500.554162290058,500.554162290058,573,465.0,1765310.0,10090.26469721931,6355.359247499273,-18.249172233795573,27.288344884382628,0.0,0.0,,2080.0,0.0,-0.556085634257202,0.831125001051445,70.0,4.0,0.0,0.0,82.0
622,3,500.685863552146,500.685863552146,573,405.0,1765775.0,9777.210644794777,6780.345648447971,23.483571386724226,-27.620914624717802,0.0,0.0,,3129.0,0.0,0.647741168286582,-0.7618604720726311,50.0,4.0,0.0,0.0,95.0
623,3,500.7027197733609,500.7027197733609,573,603.0,1765851.0,9680.153337974389,6869.762675328319,-25.449415189229263,30.05140934094334,0.0,0.0,,2738.0,1.0,-0.646275668508638,0.7631040297978461,70.0,4.0,0.0,0.0,77.0
624,2,,501.0,573,,,9875.168088460054,6663.424303751392,24.538756321435265,-29.4917912568322,,,,,,,,,,,,
625,3,501.296562030079,501.296562030079,573,585.0,1769337.0,9783.057560534773,6744.617775291691,-22.857437737716648,27.021499165441213,0.0,0.0,,2578.0,0.0,-0.646270486232684,0.7631084186565951,70.0,4.0,0.0,0.0,65.0
626,3,501.554173071359,501.554173071359,573,465.0,1770333.0,10071.786163179744,6382.370040507235,-18.654465589467762,27.01631668720151,0.0,0.0,,2113.0,0.0,-0.5684360632015351,0.822727440925572,70.0,4.0,0.0,0.0,82.0
627,3,501.685874821994,501.685874821994,573,405.0,1770767.0,9800.434982730694,6752.812266119958,23.46847603840393,-27.603159771743165,0.0,0.0,,3165.0,0.0,0.647741168286817,-0.761860472072432,50.0,4.0,0.0,0.0,95.0
628,3,501.70271854648496,501.70271854648496,573,603.0,1770883.0,9654.844700892094,6899.789792994373,-25.430113398870493,30.028618332828984,0.0,0.0,,2777.0,1.0,-0.646275668508638,0.7631040297978461,70.0,4.0,0.0,0.0,77.0
629,2,,502.0,573,,,9899.769611454554,6633.841706186342,24.59385319716775,-29.559229564552048,,,,,,,,,,,,
630,3,502.29655922086096,502.29655922086096,573,585.0,1774826.0,9760.053679604083,6771.620663896177,-22.856964373126413,27.02460128222367,0.0,0.0,,2613.0,0.0,-0.646270486232684,0.7631084186565951,70.0,4.0,0.0,0.0,65.0
631,3,502.554169787635,502.554169787635,573,465.0,1775868.0,10053.08886685041,6409.326308317523,-18.680024808304946,27.05380783062949,0.0,0.0,,2146.0,0.0,-0.56843606320162,0.8227274409255131,70.0,4.0,0.0,0.0,82.0
632,3,502.68586759412,502.68586759412,573,405.0,1776301.0,9823.812855337073,6725.240300855569,23.406875965617097,-27.545356664251422,0.0,0.0,,3201.0,0.0,0.647540603067137,-0.762030949095538,50.0,4.0,0.0,0.0,95.0
633,2,,503.0,573,,,9924.499711723569,6604.24521223524,24.569554094711876,-29.530202357013206,,,,,,,,,,,,
634,3,503.29656895485704,503.29656895485704,573,585.0,1784460.0,9737.142759429764,6798.566358430835,-22.817575010879644,26.980127356106788,0.0,0.0,,2649.0,0.0,-0.646270486232684,0.7631084186565951,70.0,4.0,0.0,0.0,65.0
635,3,503.554166048725,503.554166048725,573,465.0,1785468.0,10034.339402505999,6436.196411723543,-19.738705832080242,26.205827331413094,0.0,0.0,,2178.0,0.0,-0.601941702946424,0.798540034221177,70.0,4.0,0.0,0.0,82.0
636,3,503.685863868696,503.685863868696,573,405.0,1785901.0,9847.430216383991,6697.551944721969,23.46598994845883,-27.61494394355786,0.0,0.0,,3237.0,0.0,0.647540603067137,-0.762030949095538,50.0,4.0,0.0,0.0,95.0
637,2,,504.0,573,,,9949.27095588605,6574.662650394259,24.59172396283749,-29.55460761797508,,,,,,,,,,,,
638,3,504.29656523149595,504.29656523149595,573,585.0,1794041.0,9714.249056768862,6825.535508285236,-22.824727054877208,26.99218138513143,0.0,0.0,,2684.0,0.0,-0.6462704862328621,0.7631084186564451,70.0,4.0,0.0,0.0,65.0
639,3,504.554161855953,504.554161855953,573,465.0,1795010.0,10014.327003995708,6462.228345367777,-19.935326955685163,26.065516272984986,0.0,0.0,,2211.0,0.0,-0.60788248692738,0.7940270033739301,70.0,4.0,0.0,0.0,82.0
640,3,504.685872688379,504.685872688379,573,405.0,1795454.0,9870.569243436732,6669.79989199612,23.13714556324374,-27.844690423767517,0.0,0.0,,3274.0,0.0,0.639095136784932,-0.7691276916987511,50.0,4.0,0.0,0.0,95.0
641,2,,505.0,573,,,9973.483220393186,6545.078056884056,24.58019140261137,-29.541868461448292,,,,,,,,,,,,
642,3,505.55416987625506,505.55416987625506,573,465.0,1800642.0,9994.310524497794,6488.259234149618,-19.918473215323736,26.04393679677489,0.0,0.0,,2244.0,0.0,-0.6078824869271511,0.794027003374105,70.0,4.0,0.0,0.0,82.0
643,3,505.68586770321406,505.68586770321406,573,405.0,1801085.0,9893.704757097876,6641.927418689267,23.142610310609026,-27.851267047935316,0.0,0.0,,3310.0,0.0,0.639095136785031,-0.769127691698668,50.0,4.0,0.0,0.0,95.0
644,2,,506.0,573,,,9997.09404066787,6514.930996076446,23.26875322084646,-30.62905055163174,,,,,,,,,,,,
645,3,506.554165062506,506.554165062506,573,465.0,1805647.0,9974.240044569431,6514.277432469249,-19.93870884613114,26.06692715478156,0.0,0.0,,2277.0,0.0,-0.60788248692738,0.7940270033739301,70.0,4.0,0.0,0.0,82.0
646,3,506.685875570034,506.685875570034,573,405.0,1806092.0,9916.794297337707,6614.059508036925,23.136111729891887,-27.843448637698092,0.0,0.0,,3346.0,0.0,0.6390951367852701,-0.76912769169847,50.0,4.0,0.0,0.0,95.0
647,2,,507.0,573,,,10020.584740314032,6484.277525065528,23.216205282171966,-30.56060414077547,,,,,,,,,,,,
648,3,507.5541603931349,507.5541603931349,573,465.0,1810653.0,9953.637844417419,6539.697999075605,-20.954321380284807,25.329230295095478,0.0,0.0,,2310.0,0.0,-0.6378257017301511,0.7701807412630101,70.0,4.0,0.0,0.0,82.0
649,3,507.685870481375,507.685870481375,573,405.0,1811093.0,9940.197671164653,6586.10267889971,23.134585300997294,-27.84161446818156,0.0,0.0,,3382.0,0.0,0.639095136784932,-0.7691276916987511,50.0,4.0,0.0,0.0,95.0
650,2,,508.0,573,,,10043.911477935635,6453.644180175128,23.243960174649107,-30.59454338475702,,,,,,,,,,,,
651,3,508.554168776509,508.554168776509,573,465.0,1815627.0,9932.595354753723,6564.952901247472,-20.947490340628068,25.31902554560933,0.0,0.0,,2343.0,0.0,-0.6378257017298461,0.7701807412632631,70.0,4.0,0.0,0.0,82.0
652,3,508.68586578552004,508.68586578552004,573,405.0,1816066.0,9963.41603299206,6558.208494389772,23.166135565966037,-27.879584061525723,0.0,0.0,,3418.0,0.0,0.6390951367852701,-0.76912769169847,50.0,4.0,0.0,0.0,95.0
653,2,,509.0,573,,,10066.227488744733,6422.542428397627,22.270770522770057,-31.28022226784134,,,,,,,,,,,,
654,3,509.55416455319903,509.55416455319903,573,465.0,1820721.0,9911.76282602278,6590.217036572468,-20.933378845242196,25.303723046062267,0.0,0.0,,2375.0,0.0,-0.6378257017301511,0.7701807412630101,70.0,4.0,0.0,0.0,82.0
655,3,509.685874558601,509.685874558601,573,405.0,1821159.0,9986.73224510172,6530.252094661605,22.823042348064806,-28.16203758085883,0.0,0.0,,3455.0,0.0,0.629617939028149,-0.7769049175117541,50.0,4.0,0.0,0.0,95.0
656,2,,510.0,573,,,10088.634883525663,6391.188227113308,22.307917415478293,-31.332397342813305,,,,,,,,,,,,
657,3,510.55417380044196,510.55417380044196,573,465.0,1825713.0,9890.776532165828,6615.4672457170545,-20.957754089472676,25.33132712580505,0.0,0.0,,2408.0,0.0,-0.6378257017298461,0.7701807412632631,70.0,4.0,0.0,0.0,82.0
658,3,510.685870804265,510.685870804265,573,405.0,1826195.0,10008.724482846683,6501.371313815405,21.878065969479774,-28.83587175741357,0.0,0.0,,3491.0,0.0,0.604430140654969,-0.796658148183908,50.0,4.0,0.0,0.0,95.0
659,2,,511.0,573,,,10110.344422683303,6359.534336669006,21.099333362262147,-32.168629160528475,,,,,,,,,,,,
660,3,511.685874464267,511.685874464267,573,405.0,1831358.0,10030.74648004798,6472.441864238546,21.88673236889066,-28.847294347456177,0.0,0.0,,3527.0,0.0,0.604430140654969,-0.796658148183908,50.0,4.0,0.0,0.0,95.0
661,2,,512.0,573,,,10131.297885835515,6327.364286295907,21.099453031649013,-32.16551075515146,,,,,,,,,,,,
662,3,512.685864787844,512.685864787844,573,405.0,1836129.0,10052.74841458245,6443.583193235804,21.896675128006436,-28.860399220174802,0.0,0.0,,3563.0,0.0,0.6044301406550661,-0.7966581481838341,50.0,4.0,0.0,0.0,95.0
663,2,,513.0,573,,,10151.992740778922,6294.792138898111,19.584819868597982,-33.12060590978667,,,,,,,,,,,,
664,3,513.6858657573281,513.6858657573281,573,405.0,1845347.0,10073.627146862034,6414.1036184971845,21.017842705834827,-29.559647436944783,0.0,0.0,,3600.0,0.0,0.5794791810073541,-0.8149870420927221,50.0,4.0,0.0,0.0,95.0
665,2,,514.0,573,,,10171.319786422271,6261.691365532863,19.551666386452883,-33.06541976833409,,,,,,,,,,,,
666,3,514.685866741503,514.685866741503,573,405.0,1850690.0,10094.559288645693,6384.587456283626,21.010519629465435,-29.549348167295012,0.0,0.0,,3636.0,0.0,0.5794791810071811,-0.8149870420928451,50.0,4.0,0.0,0.0,95.0
667,2,,515.0,573,,,10190.481706381857,6228.270888975113,17.497774898010153,-34.180449690321474,,,,,,,,,,,,
668,3,515.685867740467,515.685867740467,573,405.0,1859893.0,10114.897782211761,6354.659804978681,19.807225611641407,-30.240852705267876,0.0,0.0,,3672.0,0.0,0.547913679955592,-0.83653487633064,50.0,4.0,0.0,0.0,95.0
669,2,,516.0,573,,,10208.087404518623,6194.010241004805,17.521925982412476,-34.22879900906276,,,,,,,,,,,,
670,3,516.685868754513,516.685868754513,573,405.0,1864761.0,10135.116799655449,6324.246311802367,19.843794845958588,-30.296685295397282,0.0,0.0,,3708.0,0.0,0.547913679955309,-0.836534876330825,50.0,4.0,0.0,0.0,95.0
671,2,,517.0,573,,,10225.348148202169,6159.645423523843,15.674453907274813,-35.01587119693109,,,,,,,,,,,,
672,3,517.685869783086,517.685869783086,573,405.0,1874145.0,10154.214756936557,6293.603003559307,18.389409158278177,-31.141904111150634,0.0,0.0,,3744.0,0.0,0.5084691792201791,-0.861080190100292,50.0,4.0,0.0,0.0,95.0
673,3,517.962706199869,517.962706199869,573,651.0,1876143.0,10341.127741220309,5720.488602122022,-3.938456468254776,34.902571993034876,1.0,0.0,,1426.0,0.0,-0.201475477068203,0.979493559009011,50.0,4.0,0.0,0.0,29.0
674,2,,518.0,573,,,10241.059288791845,6124.537850045514,15.684689999236324,-35.04319252011549,,,,,,,,,,,,
675,3,518.6858722433541,518.6858722433541,573,405.0,1879219.0,10172.67656461898,6262.382972864498,18.42693341538391,-31.20545052807238,0.0,0.0,,3781.0,0.0,0.50846917921988,-0.8610801901004691,50.0,4.0,0.0,0.0,95.0
676,3,518.9627081582009,518.9627081582009,573,651.0,1881128.0,10336.248137763108,5755.193034790097,-7.08167632616743,34.428468567770935,1.0,0.0,,1461.0,0.0,-0.20147547706781402,0.9794935590090911,50.0,4.0,0.0,0.0,29.0
677,2,,519.0,573,,,10256.738323666354,6089.4177221157925,15.717948517033445,-35.118000975055054,,,,,,,,,,,,
678,3,519.68587421754,519.68587421754,573,405.0,1884189.0,10190.826239041608,6231.011605144624,16.46419005970724,-32.20668176117086,0.0,0.0,,3817.0,0.0,0.455176155489371,-0.890401408059261,50.0,4.0,0.0,0.0,95.0
